-69,63734
-56,62666
31,66673
136,6507
129,544
-33,56589
14,24955
-64,88028
80,28136
79,65046
25,95337
-36,57039
-48,08174
-36,58345
-60,83911
-34,98853
17,5056
40,91418
45,38794
-33,44635
-52,9695
-37,62322
-0,08984858
81,88365
-62,55009
48,70788
-29,33389
-10,69329
-3,89841
7,342085
63,94122
115,2431
28,52179
-49,77955
-14,08344
58,80449
-15,69619
-3,38584
25,91741
-17,00185
-56,78132
-20,085
22,49974
131,507
33,41152
-94,09673
-127,113
3,051392
7,033986
-74,65436
76,4633
82,41473
20,91408
-35,79498
69,98442
53,88087
89,16424
45,35718
22,98417
-37,91619
93,27974
-100,4489
16,77314
-26,20477
-114,958
57,83263
78,05999
-33,58582
64,49558
-3,142374
-15,66692
-72,17462
5,603275
-6,24721
34,32606
-28,33676
36,17407
10,58581
13,85521
-76,67083
-16,78482
-13,68482
116,715
14,53362
-30,38857
48,1074
-38,97505
-62,74501
153,1355
59,00506
-15,99534
-76,17193
90,43299
37,54488
57,96864
19,35161
9,515405
56,67149
12,77138
31,17278
13,49573
13,40534
-29,66387
10,4648
27,35006
90,24403
-75,83955
92,89491
25,72141
29,12839
19,70378
-66,08925
-36,6673
-26,97505
0,184461
43,6386
-90,79139
-86,28399
7,158221
-33,44561
-39,84182
-138,198
60,03926
-12,82836
-7,314659
4,372149
-104,2108
104,1658
-77,02348
39,75814
-109,6798
-30,37803
-66,15984
80,85725
-10,45989
-26,1131
-25,53395
70,41963
13,46739
23,06819
1,905425
-67,65536
-87,8978
11,15219
13,89435
39,62992
51,89361
15,01474
58,34992
-84,21426
74,21008
88,26868
-44,65493
37,82591
79,0353
-43,24499
33,68702
32,50445
124,5085
98,23494
9,391588
-41,97142
50,28597
-81,69233
-6,711993
65,8748
-3,804973
133,3123
165,8823
-8,523718
-100,2304
-45,53572
37,1367
-51,61405
25,34715
-6,415672
-6,649718
5,993341
67,31468
6,277228
-67,47867
9,56441
-174,3209
43,93913
-31,74354
-72,16331
13,73889
28,20346
-100,4109
21,55924
-18,99371
-94,35718
-36,18269
84,94212
69,80379
75,90413
38,88464
-36,7107
34,55049
49,1162
-30,17872
-17,3942
-33,96692
98,4024
-26,98614
-76,54356
61,30412
41,04946
-28,53575
-11,62528
-65,05809
-120,2992
-18,80857
41,35173
88,02206
52,08324
-21,08324
19,25001
-49,70922
-24,74192
26,98558
15,46754
1,928028
-0,5818867
90,82368
4,333385
-5,65175
8,3211
102,4973
-83,16663
30,88644
-27,5182
-9,580322
-6,57161
-24,03224
-53,63851
-28,92185
-31,80667
33,77582
-10,80752
-137,8111
-69,32635
69,81824
44,28194
2,795898
-28,64693
-15,07863
-23,1985
-35,19372
119,5443
15,5338
3,893558
55,79548
6,297928
9,219497
87,97846
-72,67219
-81,91909
79,70484
-41,23635
70,96996
-59,21514
32,99538
-85,42335
-44,98962
-58,38708
17,0173
-1,74656
12,06221
-63,8351
86,42823
28,01752
67,46051
-56,48914
-6,385362
-28,4863
31,03127
93,49635
-21,71359
27,28846
67,60794
14,30267
0,5352144
103,354
-59,35751
-4,074618
-5,143568
-5,475085
32,68134
-57,16258
82,13156
-91,23521
35,59183
82,6535
4,318985
-64,33069
