1,373336
-13,44864
10,05716
-14,40337
-9,001761
6,981165
7,625666
0,23005
10,25012
0,4657375
-0,3559127
0,7852648
7,954479
3,053521
9,240968
9,6717
10,85135
-5,508564
-11,63725
15,43207
-11,32217
-11,59086
-3,860218
-6,193255
-7,160548
-2,479979
7,379159
-1,835401
10,56047
-16,08432
-0,9245465
0,2025177
-5,567594
5,699006
6,904779
0,8469825
-5,01071
4,289209
-3,483481
8,881433
-20,39609
-9,302155
3,090768
8,840112
-2,387159
13,25314
-3,60999
20,65873
0,5994322
-10,61152
6,241871
-11,50882
-3,519485
-13,26808
0,7131686
16,47795
-2,854639
9,798397
0,06131434
2,633612
14,77049
4,392375
-12,75124
8,041782
-1,181031
15,0875
5,711883
-2,378952
-10,94508
4,321578
-5,131248
16,16114
-23,80969
-2,566975
7,96208
-7,307312
-15,13361
0,8843933
16,91514
2,156587
11,13844
9,759956
10,97773
-4,827413
11,69547
19,91206
-8,265021
-3,407202
-9,299639
-2,073536
7,385704
-2,152243
8,680505
9,356462
9,311867
-12,38585
-0,8291022
2,783307
-4,549794
-9,761315
14,13613
-14,63119
-14,36827
12,05277
4,525707
-11,67993
6,905529
10,47612
-8,057562
3,439939
8,274233
3,736677
13,12528
-0,9340744
-0,1409481
4,309741
-11,53444
-1,607298
-16,83847
12,38911
-3,704618
1,298566
-2,689118
12,25017
-0,4540138
-10,86025
4,02132
2,8463
15,22354
-5,762372
5,939165
10,21394
12,30022
-19,12581
1,067236
-2,300365
1,830015
-8,007896
-8,138915
-7,725287
-9,066149
8,553894
3,57411
0,3495715
-13,09948
-3,805332
-2,231237
5,252501
6,001901
1,638061
-6,214177
16,41468
-2,732142
12,74993
8,066864
-12,99177
6,29755
-11,37886
-8,1473
0,120609
-11,10005
-17,49133
-11,92051
2,12569
12,70757
-4,492178
-2,576073
11,42106
-7,947403
-19,07786
-15,52563
5,308817
7,072161
1,223485
0,5031629
-13,48882
2,542951
-2,26373
-5,822787
-12,85226
9,8509
-1,996122
3,698012
-10,25571
13,43434
5,803495
2,266803
-0,9515871
0,1879838
-0,980462
8,003311
0,6059491
0,5590484
2,091873
7,145776
3,284015
-3,482405
9,732643
0,2966545
-3,785176
11,18417
10,41198
15,59227
5,55684
17,5289
-5,987199
1,18172
-8,503638
-5,673078
1,90192
-5,280743
4,935935
-15,91782
6,51389
-12,43556
2,591757
-8,56981
2,947431
3,067012
-3,662422
6,135349
-0,7462695
-2,185525
-12,85286
-6,59011
-8,104109
1,776183
0,8754488
1,18458
10,15672
-5,789513
-4,138905
14,37869
-3,191185
2,870844
17,87258
-8,575096
-9,357811
-9,977649
5,837833
6,900363
-3,136496
1,618128
-13,8164
16,50781
-4,746932
7,701259
9,626483
-3,255743
-5,174724
13,17708
4,546874
4,437973
-13,53111
-11,88785
0,4756311
-25,52603
-4,609091
1,59398
-2,621207
