-1,242222
-1,185804
-5,020521
1,170635
6,932723
2,353723
1,023053
0,002980709
0,7883272
0,4100769
0,8832672
0,1960884
-2,103109
0,1958559
2,775418
-3,409499
0,3011116
1,513934
-0,9023756
-1,791681
-1,216079
-1,833866
0,9670554
0,3611656
-6,10584
-5,500843
3,451453
2,042519
-0,5006104
-1,163177
-1,33078
-4,167539
-2,420677
1,315664
-0,6355317
2,263904
-3,365471
1,744301
-1,526836
-3,16637
-1,839137
-0,6037929
-0,4826152
-0,9139314
2,710946
1,536114
0,953629
0,9861252
-1,331777
-0,6093736
1,354814
-0,5691559
3,489565
0,07050288
-2,274348
1,070534
0,1201207
-1,89529
3,151019
0,03722841
0,07927027
-2,426623
-3,144098
-0,4107514
-2,818468
-0,8115299
-2,714236
2,941903
4,86576
2,215963
-1,89335
1,920315
5,542419
-0,4257563
-6,376216
0,9192504
1,237813
0,7858222
5,520602
0,1204296
-1,226633
-2,513841
1,798256
-0,6412209
2,470097
-0,4834453
0,8299857
-2,06657
5,124153
-1,281051
-1,406324
-3,384933
0,7206664
3,339186
-2,145525
1,355605
1,206646
0,2705307
-2,118608
2,040868
1,867859
3,361725
-3,453735
-2,268605
-0,3445359
0,5115828
4,062124
2,696189
-3,516531
3,196528
1,23259
-0,3843137
1,919867
1,265242
0,4627033
0,2856942
-3,567539
-2,953773
-0,653381
-4,10499
5,035563
1,611665
2,352581
2,125231
0,8973797
-0,9032058
1,372584
0,6432194
2,79343
0,648851
-1,291093
4,979859
-2,202831
-2,782817
-2,272676
-2,572534
-3,479304
-0,9074944
-3,342484
3,60319
3,303731
1,215621
3,356842
-0,7181354
3,563068
-1,419219
-0,3876884
-0,7547822
-1,848845
0,7116141
4,452035
-1,356025
-4,366714
0,4881672
-1,686315
-1,222644
-0,5173492
0,8415396
-2,095589
-1,046727
0,8191295
-2,447538
-0,9602125
1,008615
-1,833829
0,6123871
-1,759034
1,707538
0,1671227
1,416512
-0,03519458
-1,353928
4,196383
-2,051262
-0,7312765
-1,951953
3,706656
-3,615398
-2,05106
3,254298
-2,292639
-3,720987
-3,44527
4,227246
2,424811
-1,465576
-3,484755
-1,628649
1,288723
5,642894
0,7440769
-3,068665
-1,280001
-1,150126
0,3711431
-1,77425
-1,653845
-2,608369
-0,9103534
2,93049
0,2407452
-3,174435
-0,6937683
-2,082042
-1,765389
3,718952
-2,194474
1,365263
-4,442712
-4,195064
-0,3504366
2,691494
7,244174
0,9338104
2,84115
0,9419999
-1,746104
0,8400525
-2,22988
-1,597243
-6,500431
0,03225005
3,293805
-1,436024
0,01819485
-2,735832
7,291462
2,079321
-3,523799
2,089262
4,5163
0,1634007
-0,5617755
2,203169
3,41756
0,2888693
0,5816525
-1,429045
0,5150154
0,6746459
-2,642607
-2,850428
-2,312766
1,680382
4,031906
-4,206515
-0,5345848
0,1419058
-0,3678307
0,8273534
0,9312074
2,181438
-1,378723
-3,960714
0,6128203
-3,390688
-1,890661
-3,83883
3,10707
1,119571
2,538964
2,057579
-1,891224
-0,3251432
-4,471059
-1,518265
4,384313
-0,4984657
4,579842
