1,667166
0,3700169
-2,771772
-5,634489
-0,8139212
-2,704771
-1,581848
-2,889873
-3,078198
-1,547601
1,48674
-0,6705114
-1,452074
-2,865185
-2,39519
0,1961192
-1,921555
1,782277
-0,5237674
-3,318305
0,2665234
4,443962
0,8445346
1,1422
2,02304
-2,088333
-1,83599
-3,067753
0,4961064
-2,098316
-1,605405
-0,8175301
-3,168666
-2,331465
-1,259926
-2,850834
0,8407626
0,9936076
-0,9290903
2,153627
-0,8484304
0,6561788
-0,9393883
-0,04098713
-0,3826846
-2,159795
-3,017244
0,01514608
1,929878
-0,3380586
-1,265745
0,2833021
-2,650142
0,1016521
4,029917
-2,372337
-3,572089
-1,371973
0,1697266
-1,964231
1,140758
-0,6574256
1,524274
-4,445737
-0,7376814
3,273102
-2,324375
-1,654464
1,600432
0,2631655
0,04592204
0,2706495
-2,554577
0,3112926
0,6675327
0,04713899
1,029636
3,065912
3,633069
5,329967
-3,150591
0,6884438
-3,161263
-3,899764
2,096853
-3,948523
-2,582927
1,590133
2,906041
3,691461
1,617249
0,09366143
3,206468
-2,810857
0,3779629
-0,6751425
-3,187418
-1,578167
0,2155154
-1,332372
4,68721
0,1540997
-0,6587326
1,296071
1,902538
3,054276
-3,783668
0,5141798
0,1935615
-0,6432465
-1,119134
4,346152
-0,6199597
2,817214
-1,051839
0,07061082
1,891734
1,391687
0,7710481
3,109818
2,616682
-3,041393
-3,452039
-0,0459283
-1,521059
1,195823
-3,14507
0,5173727
-0,1813984
3,91429
0,9142939
2,437193
3,299016
-1,972907
0,8235475
0,2240496
0,3338297
1,728429
1,952749
-2,65077
-0,3704761
-1,127375
0,7245262
0,7022562
0,2234443
0,003944278
0,185573
-2,25782
-0,07564282
1,217129
1,277894
-0,8558986
-0,5390009
1,06633
-2,746432
-1,789181
0,9831681
-2,516248
0,6187855
0,9966735
1,661663
2,957002
-3,455465
5,301602
-0,5360444
1,917034
0,6772227
1,987973
1,192968
-0,9189225
-0,3290328
-2,743301
0,1459253
3,371358
-3,971034
0,7155589
-0,8024509
-1,437198
-4,185688
2,809691
-3,009059
-1,348275
-0,8653817
3,407796
-0,9455706
0,206423
0,9068158
-0,3703545
-2,294011
2,238816
0,2023882
-1,298896
-2,185173
-1,322123
2,214688
-1,278275
-0,5023369
2,529751
-0,3331146
0,9483407
-2,221936
0,3515419
1,106824
1,262729
-2,009433
-4,219922
-1,40464
3,972338
0,9356053
-0,06305259
-1,094306
-0,2255124
-4,449713
-0,06828946
1,51945
-1,173795
-1,306983
-1,549195
2,159038
-0,2116446
-0,4109064
2,311265
-3,913476
3,450598
-0,9140419
-2,017708
4,04654
-2,868891
-0,6406001
-0,900871
-5,670855
0,9385841
2,359639
1,335679
-3,352307
-0,9686102
2,256876
-1,217504
-1,140846
2,584719
-0,6226206
3,294661
1,064857
-4,638671
0,5509057
2,385934
1,469231
-1,149835
0,1312583
-0,3312843
3,087228
-1,573279
-1,114198
-0,9259118
0,2731517
0,8003748
2,41832
-0,5449301
3,226747
-2,347637
2,641468
-1,888295
1,435613
1,135083
1,496765
2,425887
0,9198516
0,7864021
-2,101774
-2,495506
0,239022
0,3443219
0,3131149
-1,151332
0,1183413
-0,6743977
-4,223343
-1,734149
1,159769
2,237432
-0,2332242
4,876278
2,915168
-2,385462
3,891853
1,948178
0,2303779
2,641452
-0,4742119
-0,7726694
2,732874
0,7277045
0,3358202
5,680359
0,4117051
-0,3113675
-4,650812
-1,766778
-0,8031686
1,511929
-2,297504
2,245119
5,593012
-2,057396
0,78246
-3,657575
2,485553
-2,950973
1,382945
-1,06764
-2,083748
-0,7326677
-1,929129
0,467623
1,791506
-1,133589
0,04702085
-3,083592
-1,783722
-2,363299
-0,2716558
1,349792
-0,2643623
