38,88538
37,85873
-66,08759
-51,36684
9,844276
36,3889
29,38416
40,01102
30,64343
-14,26279
9,178007
10,26036
54,34009
-23,17221
47,26532
-14,3255
5,186535
1,640093
74,60467
24,98562
13,74962
-40,1143
-13,79593
-55,68241
-3,421238
38,67643
24,90722
44,20967
31,51321
34,68351
51,20321
45,28003
-8,55551
-48,81997
-9,510676
58,24186
-40,80466
-48,60531
-53,52774
2,60244
11,8593
-40,62035
-18,58289
28,71683
-64,22208
-63,16048
64,96378
-3,440311
31,33516
-84,64568
2,67225
36,67294
11,95525
-35,28543
29,70217
9,000623
-3,2793
-25,71853
-11,36914
-52,9051
26,57845
-21,59413
39,07836
66,93466
-47,25501
12,43439
-2,320107
37,55593
-19,41799
-11,2811
-1,228472
12,15162
31,34893
-2,194524
-28,93746
101,0955
9,968361
-21,65512
-29,47904
11,41557
-22,25427
-7,337473
40,64687
62,24793
19,57431
-35,49535
98,08977
8,632231
45,35241
44,83124
-14,94491
19,42864
-6,07183
-33,28738
42,3403
28,34833
-9,559581
-19,79984
-31,86681
53,30067
-4,082886
9,234284
-13,51439
8,750927
50,07169
-11,51026
-58,11771
-10,61255
-11,62532
10,03357
-57,63305
48,66338
-24,51309
23,52178
-40,55847
75,31298
-22,37429
-22,14068
15,6898
33,09469
48,3182
16,81095
-31,58453
23,82802
-41,46119
18,02432
78,29527
-21,14569
-5,62458
29,91487
48,25375
4,320438
-4,250311
-38,54926
14,77558
-68,23721
5,81714
-77,29017
-46,55982
-0,903964
-31,29432
-32,86526
-41,08022
7,309919
-68,70338
-3,816956
-10,19483
-8,777987
2,942798
20,31416
1,365419
-33,14314
1,650172
39,14047
-4,225111
22,93152
14,50364
-0,7156757
74,17109
-27,13183
39,29228
-105,8388
19,2594
18,7437
3,912505
5,045636
24,80993
36,67588
19,70184
-5,112125
-102,6195
3,71333
55,23411
-8,373982
-20,59714
-12,76406
29,05309
-13,02866
6,045866
-32,48653
-22,51768
-7,912933
-13,10088
17,76604
-22,25726
28,46639
-20,11276
-36,92093
-37,01683
48,21558
-2,696283
24,1799
43,09237
-10,01326
-1,712786
-33,70126
46,35867
-74,14389
-22,14814
79,44639
-19,2797
79,4211
16,32599
-8,833285
-7,644297
13,92858
-37,51571
-51,71893
-93,79985
-13,2972
42,83437
5,202611
-25,35375
11,29323
-41,81939
8,015931
-24,10741
-2,496887
20,53809
-1,390517
14,38655
39,18769
-32,12529
1,835069
36,6315
42,61523
-47,48791
-9,954699
-53,84626
-64,60232
55,36537
21,82274
-20,00047
43,38559
-14,76537
-3,032624
27,41665
-16,87607
51,8918
33,11627
15,08894
54,82013
-65,3894
-3,029464
63,8372
142,0029
35,97979
36,65333
51,45866
-13,11349
2,151789
22,75648
7,865805
43,29222
-19,34752
-10,81254
64,80251
49,00031
-28,13969
-21,22368
-13,56631
11,10126
-17,6799
-72,78553
50,15943
14,37652
-18,96476
24,8135
11,76286
-50,60916
-76,45477
-40,80787
-59,48471
-21,68073
-24,60897
-37,89094
23,03192
-14,49552
-12,49881
27,98079
-11,8053
-65,05495
11,63794
-28,29379
-10,98432
-9,955955
7,056542
-30,05416
-41,93203
44,26498
28,52094
58,39215
-63,52636
-17,85449
25,07702
8,550069
36,40519
-21,6452
48,45628
-44,8191
5,603729
-1,954263
-24,46961
9,899606
-34,1873
-29,07983
9,766645
133,2864
-52,42385
34,8681
38,96825
30,84124
-3,632626
-92,53752
-52,43621
10,79585
-23,79464
-95,20953
35,22445
58,46143
-19,09605
-7,077762
67,10622
