21,66431
-59,13094
45,00555
-3,217119
-1,583249
-19,76331
37,05714
12,40604
22,24265
-31,67654
77,99383
79,63449
16,35312
31,20118
79,96945
45,06404
-19,95974
-17,18608
-15,10168
24,30076
16,69246
16,64568
-18,38366
-51,50778
-41,99606
24,49338
-88,77515
-12,99018
66,35561
93,30032
-53,71771
20,75346
-40,50093
61,68797
-86,26765
-12,09157
-52,92433
-67,096
43,98373
-60,99609
-25,27834
-46,95243
-32,23325
66,31213
1,479078
1,034715
46,21014
44,11311
24,72671
-53,17939
45,73247
37,24291
-47,12624
-12,63338
-29,8441
98,77849
26,10461
-62,1838
-18,89526
-8,225505
-72,75205
12,30486
24,36046
-14,76897
-74,51755
-18,61267
31,85789
45,86553
-74,79182
21,27949
64,43829
-40,59347
-79,38341
-61,03442
33,70035
-4,989311
20,17865
-111,013
6,483479
73,2816
-10,93515
2,095811
55,62154
-31,57787
61,66407
47,30969
-14,54906
30,25422
-53,55309
-19,55511
-22,7421
11,93276
-23,0915
2,515874
-15,45971
-25,30731
45,51998
-17,07327
22,67635
-45,34574
-11,02453
23,72947
-70,92704
9,243485
48,41208
46,74105
-62,24621
-66,70273
1,328416
46,21154
52,85151
13,6438
-71,43929
53,65617
39,61004
13,16565
-87,30684
12,24827
-9,041267
15,60644
28,11888
-33,21356
-16,42571
-33,50728
55,137
-54,8162
61,20376
-78,20112
-58,65493
81,77911
-86,17969
90,89896
-59,19119
78,60896
14,21115
-19,60997
4,77217
41,99377
3,229782
-50,08419
52,17668
-22,32366
61,41201
-24,43862
26,18177
-59,33068
-37,35932
-111,6418
30,73204
23,90877
49,77219
-15,89915
-10,13424
-30,51618
-22,52051
-26,26087
-11,18346
4,584881
-63,12947
-0,7686966
-78,92686
-28,02482
-54,39919
29,0676
104,4937
-60,75146
103,9771
10,00507
27,37591
-1,135141
64,37874
16,10371
32,54099
-14,83477
55,98168
69,76204
-86,86629
-20,45016
-7,03027
-13,43122
-28,66254
-72,65104
18,52503
48,25131
-25,91537
47,9887
-7,34791
-34,74858
2,516938
-40,08854
-25,97021
27,93161
14,34034
36,03391
-46,9869
31,86331
80,09283
3,014244
84,10521
-25,22572
-50,05564
-16,92371
59,5332
66,52061
-100,8385
27,66699
82,65676
53,80824
-9,094596
60,08562
25,05272
91,74038
32,91956
57,81401
44,9694
0,9811341
-24,22891
-8,871481
-68,32066
-70,86818
-6,669661
44,61397
20,49646
14,24045
-3,169396
-95,16323
-29,42816
-74,27721
-39,34417
-22,39118
-57,53826
22,21721
38,87107
-77,27019
110,7826
-12,86923
100,0622
-1,459127
30,68787
69,1355
84,56487
-39,06838
-8,969241
-31,90223
123,4706
-108,0044
40,91389
43,71989
0,9690368
-35,94047
-89,72393
-56,25675
-66,52571
31,84953
-55,24753
61,85661
16,68445
-69,40955
-38,57035
67,8853
-22,86813
27,67494
63,23059
82,57674
59,26261
-37,96535
-37,24439
35,32022
-76,14314
10,00587
25,37253
-20,24205
44,55186
21,72156
73,13581
-14,96122
-38,26991
18,21154
-27,9577
-30,66557
19,59826
20,14818
21,02822
-3,502582
-61,65295
4,768321
-51,34758
51,06098
45,53894
-20,4529
14,83597
8,008577
-60,16306
-71,54182
-96,22482
17,38385
20,41271
-16,97377
51,90454
-101,0928
1,826256
-52,26039
92,15303
-0,104151
-4,163604
-12,99502
-1,500229
34,21373
15,02722
-27,89053
63,22762
-27,27136
0,7044705
-20,6482
46,94588
33,84569
-74,08026
81,28506
-4,387181
-1,446874
-32,84815
2,202973
-31,48265
