-2,083509
1,493712
-3,355711
-0,4002988
1,454461
-2,505212
2,026966
-0,7014282
2,228075
2,027738
1,973552
-1,164614
-0,9128401
4,096264
-1,73774
1,626492
2,757138
2,039844
0,4272014
1,72487
-0,2875598
1,414536
-1,721085
0,9761139
-1,295753
-1,941899
-0,232602
2,55018
-0,706423
-1,287961
0,2270901
-3,101719
-2,960485
1,243675
-3,274979
0,7998617
2,786923
2,951455
-4,281112
-0,1830718
0,7539095
2,127907
-0,2346869
0,6940686
-3,060806
-3,334284
0,7601624
3,56708
-0,6394352
1,823647
-1,324104
-0,7128566
3,160026
-0,9440866
0,6103882
-1,071096
-2,379194
0,6538087
0,1801588
0,6061623
-2,387673
-0,4288584
-0,8945633
-2,710804
0,3719648
-1,876605
0,767683
-3,324886
-0,3647727
-0,721026
-2,791178
2,460344
-0,9474071
1,883297
0,8927885
0,7398015
-2,235274
2,508537
-0,9396783
-0,36981
3,567848
1,002742
-0,1748846
-0,2788814
1,108231
-0,8259025
-3,259238
0,3285987
-1,029261
-0,8916164
5,599901
-1,79871
-1,260243
1,477255
-3,831746
-0,7693903
-0,8197024
1,921091
-1,4428
-0,07337266
4,898595
1,696717
-0,4941574
-0,7151542
1,658375
-0,3286425
0,316933
1,572379
-1,190063
0,9132946
-1,160886
-0,1892204
4,241539
2,24854
-0,2772956
-6,547143
1,072586
-1,516536
-1,370465
-0,9509264
-7,242455
2,139256
0,1226837
1,398155
0,3521604
-1,915131
1,665631
-1,002685
3,97047
-0,3805696
-2,483507
-3,51301
-2,055717
5,917828
1,80482
0,6563638
-2,297991
1,538295
-2,813142
-0,6040177
1,357826
1,321244
-0,8243119
2,801233
0,2868254
-2,411038
0,9086606
-1,26889
-2,285364
-5,601202
0,2184643
-0,2568057
0,297008
0,4854774
0,55235
3,538297
-0,343359
2,58232
2,931637
2,880212
0,1328779
2,17799
1,241896
-1,852153
0,2092465
-6,11931
1,895518
0,2240055
-0,512653
0,2040799
2,69274
0,5764014
-1,62121
-1,452991
-2,041587
2,4507
0,2812547
1,832281
-0,3646813
-2,340601
-0,5344753
-0,2803232
-1,128107
3,126042
0,4037813
0,8011135
0,1437165
-2,612027
0,9220917
1,995914
0,9082703
2,398046
-1,835339
1,73755
1,602664
-3,439469
2,747429
-0,2091264
-1,073961
0,3214582
-2,445905
1,042367
-0,6342375
2,015209
-1,596261
0,3388668
2,784959
-0,5133417
1,629836
2,636854
-1,447178
0,4813295
-0,2267917
1,470041
-1,520339
-1,836455
-0,7587695
-2,888168
0,3915448
2,398122
-0,3028805
-3,384903
0,3867286
-2,805283
1,16442
-2,539614
-0,6195279
2,517809
4,507239
2,984012
0,9329136
-2,409489
0,2453099
-1,006718
-2,246114
1,114133
2,095041
-0,7146456
-4,017196
0,3625688
1,880574
0,1253356
1,434878
0,468697
-5,539762
3,129223
-0,6305232
2,083678
3,041584
4,364292
-1,758801
2,184103
0,04626769
4,13496
0,2661949
1,866211
-0,8827806
-0,5641932
0,5215182
-1,050224
2,791302
-1,037583
-1,296088
-1,959186
0,5319453
0,1366919
1,41162
-0,1041401
0,3644713
