-3,317901
98,18092
2,634901
-45,73833
100,0815
-27,01064
104,9504
-24,86294
-11,186
-73,02169
0,7835318
-93,14568
-76,25242
27,91855
-3,742797
-34,8876
14,9524
-0,657768
-51,12002
-6,883947
55,96469
18,89901
13,18733
-18,3081
-26,95774
72,71331
26,7607
94,16299
15,35158
-82,29169
53,26952
-101,9159
68,47491
-81,37275
50,73996
-39,86251
1,407625
65,01743
85,08659
14,69557
69,5001
-2,341608
52,30918
18,39365
49,11213
-77,43333
26,46181
-53,42525
-29,749
-24,80823
-25,9306
6,619665
39,3549
7,102871
30,87978
-29,47119
-24,9984
-34,08593
-22,62486
-1,369849
-113,8042
35,75549
28,72697
-13,53831
-17,74134
58,22793
-0,8840805
-37,66941
-98,65021
12,96183
-52,40535
27,91996
-13,56034
-50,90309
-6,092743
31,18255
-31,88826
26,58764
39,59343
-37,25521
-29,79458
1,96882
31,43976
-64,09339
-41,43507
91,52367
-15,78684
-60,98355
-11,6375
44,73038
-38,10559
-37,93477
53,23409
-41,4925
69,45609
-7,429054
-1,651298
-39,1468
26,70251
17,3839
-12,84801
-88,67066
56,5295
15,0824
7,805923
90,19716
-2,660123
5,70704
33,21469
1,32364
42,00113
101,8541
-15,08509
55,30356
-31,57075
-45,37799
-67,54075
-16,08603
97,70596
-15,70802
-41,97999
51,55299
-28,33231
0,8961591
35,70626
-11,82705
35,45168
-52,9642
-159,0873
22,75106
0,784663
-28,37731
2,838287
43,71995
-64,51044
-6,441678
48,15897
50,68644
39,57396
44,76267
-37,24033
-21,81936
-10,82772
63,98624
21,12354
-29,347
43,19584
40,9974
-45,75386
-25,15053
-11,55407
57,09458
-29,06713
27,38619
-39,84174
30,20207
23,84194
-75,42777
-17,59569
27,74488
1,894141
14,45918
71,36583
-38,37847
-17,42863
38,89649
-53,8848
9,890265
-5,884534
5,112313
-70,58002
54,03593
-21,95477
-44,66317
-4,461477
-25,22473
-16,45082
10,86728
-5,098612
89,05051
-58,21009
94,85522
-102,4812
36,93321
1,705617
62,231
-28,90349
58,98449
-14,79657
-16,2943
-12,70732
-10,57719
-85,909
-29,35377
28,66036
35,68171
-37,87176
0,9330893
18,5047
-63,87476
-17,23965
-81,26576
14,67083
-8,836915
18,39137
40,44673
51,4191
27,31069
26,41725
-39,44969
31,13037
91,21876
0,1141444
-74,11783
-18,97419
10,15319
9,928062
-39,88088
55,34647
-41,26714
-12,5386
-40,74807
-43,81771
31,76578
16,87551
-10,9133
2,945214
3,422931
64,54919
-49,31279
-9,594243
42,19245
-15,71047
-42,35999
89,24418
-120,8258
-81,81984
45,86355
15,23366
-76,48575
-94,32339
-42,34213
15,39476
19,58562
-13,70427
-15,45908
-2,633601
-31,60681
-13,97374
-1,33358
37,31652
4,011265
11,61415
3,43649
-9,401648
6,548474
35,89797
-15,88287
13,63619
-12,15128
-4,71513
2,668822
61,2808
5,80726
-14,49
-24,5022
74,89027
-93,6412
-26,89838
16,99822
27,05871
138,2122
36,59462
67,29201
-36,95564
2,041252
-38,07549
78,09631
-101,4833
-10,28089
-6,352735
37,10928
27,13929
28,569
-48,04339
-6,601607
19,11118
16,96919
18,67486
28,11641
25,34285
82,04694
-0,1129291
-63,33702
-62,04318
-13,04704
43,32621
32,26209
-50,13163
-5,880637
-30,92656
-23,67948
18,18272
8,795609
-43,52757
-32,75986
-31,58972
0,93405
37,45
42,3348
-47,72539
6,004443
-43,93253
6,855781
8,064394
16,37325
54,06216
89,19157
19,45783
-6,177535
11,64064
-20,18454
21,02154
1,932016
3,85021
97,46094
48,48758
-73,53233
-42,67377
-33,69403
3,698084
26,23693
7,179638
-122,1192
-23,94326
-53,11814
1,652474
7,873219
-26,20039
24,04051
-7,187706
-19,45133
-36,28503
13,50863
-21,32043
-60,04345
34,78326
-11,11135
-21,19242
-19,68395
-21,14777
60,78519
-51,18378
-13,13141
-23,23891
18,95157
-46,81871
19,65134
59,67919
-17,22254
-44,27559
-60,43428
-52,38265
34,3233
61,28986
33,40129
5,012339
-37,05867
29,08967
4,331831
-53,37897
-47,13723
-7,185619
-15,0519
-37,01755
60,46833
-25,5028
66,73034
-0,7255569
9,322719
-23,70369
55,19498
-75,67754
3,880364
-63,62586
-18,68358
-14,19393
-61,4863
7,591366
56,27278
-1,37628
-8,463687
-34,82983
30,07875
-47,40591
